food_code,name_jp,name_norm,kcal,protein_g,fat_g,carb_g,group_name,source
01175,こむぎ　［パン類］　角形食パン　耳を除いたもの,こむぎ 角形食パン 耳を除いたもの,226.0,8.2,3.7,42.6,穀類,日本食品標準成分表（八訂）増補2023年から引用
01176,こむぎ　［パン類］　角形食パン　耳,こむぎ 角形食パン 耳,273.0,9.7,4.5,50.8,穀類,日本食品標準成分表（八訂）増補2023年から引用
01206,こむぎ　［パン類］　食パン　リーンタイプ,こむぎ 食パン リーンタイプ,246.0,8.0,3.7,47.5,穀類,日本食品標準成分表（八訂）増補2023年から引用
01207,こむぎ　［パン類］　食パン　リッチタイプ,こむぎ 食パン リッチタイプ,256.0,7.8,6.0,45.6,穀類,日本食品標準成分表（八訂）増補2023年から引用
01205,こむぎ　［パン類］　山形食パン　食パン,こむぎ 山形食パン 食パン,246.0,7.8,3.5,47.9,穀類,日本食品標準成分表（八訂）増補2023年から引用
01028,こむぎ　［パン類］　コッペパン,こむぎ コッペパン,273.0,9.2,3.8,54.7,穀類,日本食品標準成分表（八訂）増補2023年から引用
01213,こむぎ　［パン類］　バンズ,こむぎ バンズ,274.0,10.4,4.8,50.6,穀類,日本食品標準成分表（八訂）増補2023年から引用
01030,こむぎ　［パン類］　乾パン,こむぎ 乾パン,386.0,9.5,4.4,78.8,穀類,日本食品標準成分表（八訂）増補2023年から引用
01031,こむぎ　［パン類］　フランスパン,こむぎ フランスパン,289.0,9.4,1.3,57.5,穀類,日本食品標準成分表（八訂）増補2023年から引用
01032,こむぎ　［パン類］　ライ麦パン,こむぎ ライ麦パン,252.0,8.4,2.2,52.7,穀類,日本食品標準成分表（八訂）増補2023年から引用
01208,こむぎ　［パン類］　全粒粉パン,こむぎ 全粒粉パン,251.0,7.9,5.7,45.5,穀類,日本食品標準成分表（八訂）増補2023年から引用
01033,こむぎ　［パン類］　ぶどうパン,こむぎ ぶどうパン,263.0,8.2,3.5,51.1,穀類,日本食品標準成分表（八訂）増補2023年から引用
01034,こむぎ　［パン類］　ロールパン,こむぎ ロールパン,309.0,10.1,9.0,48.6,穀類,日本食品標準成分表（八訂）増補2023年から引用
01209,こむぎ　［パン類］　クロワッサン　レギュラータイプ,こむぎ クロワッサン レギュラータイプ,406.0,6.5,20.4,51.5,穀類,日本食品標準成分表（八訂）増補2023年から引用
01035,こむぎ　［パン類］　クロワッサン　リッチタイプ,こむぎ クロワッサン リッチタイプ,438.0,7.9,26.8,43.9,穀類,日本食品標準成分表（八訂）増補2023年から引用
01210,こむぎ　［パン類］　くるみパン,こむぎ くるみパン,292.0,8.2,12.6,38.7,穀類,日本食品標準成分表（八訂）増補2023年から引用
01036,こむぎ　［パン類］　イングリッシュマフィン,こむぎ イングリッシュマフィン,224.0,8.1,3.6,40.8,穀類,日本食品標準成分表（八訂）増補2023年から引用
01037,こむぎ　［パン類］　ナン,こむぎ ナン,257.0,10.3,3.4,47.6,穀類,日本食品標準成分表（八訂）増補2023年から引用
01148,こむぎ　［パン類］　ベーグル,こむぎ ベーグル,270.0,9.6,2.0,54.6,穀類,日本食品標準成分表（八訂）増補2023年から引用
